"0","country","Country","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"1","ALB","Albania","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr"
"2","AUS","Australia","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml"
"3","AUT","Austria","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","fr"
"4","BEL","Belgium","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr"
"5","BIH","Bosnia and Herzegovina","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml"
"6","BGR","Bulgaria","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr"
"7","CAN","Canada","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml"
"8","HRV","Croatia","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr"
"9","CYP","Cyprus","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr"
"10","CZE","Czechia","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","fl","ml","ml","ml","ml","ml","ml","ml","ml","ml","ml","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr","mr"
